Ticker,name,sector,industry,country
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,United States
TTD,Trade Desk (The),Communication Services,Advertising,United States
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,United States
TT,Trane Technologies,Industrials,Building Products,United States
TDG,TransDigm Group,Industrials,Aerospace & Defense,United States
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,United States
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,United States
TFC,Truist Financial,Financials,Diversified Banks,United States
TYL,Tyler Technologies,Information Technology,Application Software,United States
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,United States
USB,U.S. Bancorp,Financials,Diversified Banks,United States
UBER,Uber,Industrials,Passenger Ground Transportation,United States
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,United States
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,United States
UNP,Union Pacific Corporation,Industrials,Rail Transportation,United States
UAL,United Airlines Holdings,Industrials,Passenger Airlines,United States
UPS,United Parcel Service,Industrials,Air Freight & Logistics,United States
URI,United Rentals,Industrials,Trading Companies & Distributors,United States
UNH,UnitedHealth Group,Health Care,Managed Health Care,United States
UHS,Universal Health Services,Health Care,Health Care Facilities,United States
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,United States
VTR,Ventas,Real Estate,Health Care REITs,United States
VLTO,Veralto,Industrials,Environmental & Facilities Services,United States
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,United States
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,United States
VZ,Verizon,Communication Services,Integrated Telecommunication Services,United States
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,United States
VTRS,Viatris,Health Care,Pharmaceuticals,United States
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,United States
V,Visa Inc.,Financials,Transaction & Payment Processing Services,United States
VST,Vistra Corp.,Utilities,Electric Utilities,United States
VMC,Vulcan Materials Company,Materials,Construction Materials,United States
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,United States
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,United States
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,United States
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,United States
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,United States
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,United States
WM,Waste Management,Industrials,Environmental & Facilities Services,United States
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,United States
WEC,WEC Energy Group,Utilities,Electric Utilities,United States
WFC,Wells Fargo,Financials,Diversified Banks,United States
WELL,Welltower,Real Estate,Health Care REITs,United States
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,United States
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",United States
WY,Weyerhaeuser,Real Estate,Timber REITs,United States
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,United States
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,United States
WTW,Willis Towers Watson,Financials,Insurance Brokers,United States
WDAY,"Workday, Inc.",Information Technology,Application Software,United States
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,United States
XEL,Xcel Energy,Utilities,Multi-Utilities,United States
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,United States
YUM,Yum! Brands,Consumer Discretionary,Restaurants,United States
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,United States
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,United States
ZTS,Zoetis,Health Care,Pharmaceuticals,United States
